machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time;total_cycles;total_stalls
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24347;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22666;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15288;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14502;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;15149;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13158;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56963;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56056;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;80946;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;80730;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22468;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23256;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15774;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16286;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13854;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12875;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;61233;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;61840;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;80172;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;81679;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22433;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;25529;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14806;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15909;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12292;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13587;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58351;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57413;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73659;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;75320;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22709;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22742;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14157;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16231;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;40029;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13381;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54508;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58106;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73027;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73470;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22316;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23551;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15328;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14546;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12086;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12351;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;52979;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58918;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;99828;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;104669;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23878;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24435;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15383;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15915;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12531;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12525;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54242;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56650;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73648;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73606;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23432;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23517;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14302;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15508;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;10532;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;11886;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55344;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56750;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;83323;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;75535;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23357;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23371;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15406;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15268;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12769;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13307;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55102;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57225;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;79455;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73923;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22383;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24281;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15019;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14646;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13294;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;15006;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54114;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57335;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73017;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;76264;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22921;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23838;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15137;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14813;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12283;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12771;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;65800;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54597;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73825;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;74567;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22486;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24359;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15243;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16447;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;11865;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;106910;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;51138;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56822;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;76990;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;76613;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22961;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;25091;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15472;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14677;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;15914;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13414;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;53186;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54355;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;69734;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;72381;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22744;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22856;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14376;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16040;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12321;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;22441;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;60886;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56750;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;71052;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;72030;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22803;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22788;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15069;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14705;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12251;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13811;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55314;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;56701;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;86246;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;81477;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;25096;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23600;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14187;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15383;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;11869;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13087;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;64245;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;53527;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;93458;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;74192;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22054;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24339;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14461;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16479;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12613;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12989;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57779;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58198;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;71572;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;90119;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22967;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24142;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15067;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16345;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12136;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13081;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57341;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;59311;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;69953;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;78202;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24197;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22708;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14913;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15445;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12993;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13813;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55514;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58218;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73169;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;78226;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23363;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24207;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14842;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15062;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12817;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13269;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55088;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;59479;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;75354;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;70876;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23230;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24219;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14756;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15377;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;15172;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13137;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;52638;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54363;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;75120;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;71514;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23318;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22755;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14526;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;16195;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12347;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13446;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;67051;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;59173;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;75217;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73684;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23027;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;21766;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14278;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15863;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12685;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;14559;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;59390;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;55573;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;76371;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;77943;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;24039;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23494;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14224;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;15981;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;12019;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13479;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;58312;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;53915;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;73487;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;82508;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;23440;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx;256;static;cores;line;none;22265;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;13987;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx;256;static;cores;line;none;14993;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;11917;-1;-1
westly;512;64;64;16;ssandPile;omp_tiled;avx;256;static;cores;line;none;13667;-1;-1
westly;512;32;32;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;54343;-1;-1
westly;512;64;64;32;ssandPile;omp_tiled;avx;256;static;cores;line;none;57817;-1;-1
westly;512;32;32;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;111658;-1;-1
westly;512;64;64;42;ssandPile;omp_tiled;avx;256;static;cores;line;none;71650;-1;-1
westly;512;32;32;4;ssandPile;omp_tiled;avx_256;256;static;cores;line;none;35298;-1;-1
westly;512;64;64;4;ssandPile;omp_tiled;avx_256;256;static;cores;line;none;33924;-1;-1
westly;512;32;32;8;ssandPile;omp_tiled;avx_256;256;static;cores;line;none;23586;-1;-1
westly;512;64;64;8;ssandPile;omp_tiled;avx_256;256;static;cores;line;none;25307;-1;-1
westly;512;32;32;16;ssandPile;omp_tiled;avx_256;256;static;cores;line;none;15689;-1;-1
